,prediction_layer,score
0,MLP_8_1,0.6955719557195572
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_8_2,0.6918819188191881
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_8_4,0.6992619926199262
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_16_1,0.7011070110701108
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_16_2,0.6992619926199262
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_16_4,0.7011070110701108
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_32_1,0.6568265682656826
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_32_2,0.7029520295202952
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
,prediction_layer,score
0,MLP_32_4,0.7029520295202952
1,Linear models,0.6937269372693727
2,Random forest models,0.6623616236162362
3,XGB models,0.6420664206642066
4,SK MLP models,0.6623616236162362
