,prediction_layer,score
0,MLP_8_1,0.5735294117647058
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_8_2,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_8_4,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_16_1,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_16_2,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_16_4,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_32_1,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_32_2,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
,prediction_layer,score
0,MLP_32_4,0.6256684491978609
1,Linear models,0.6243315508021391
2,Random forest models,0.6109625668449198
3,XGB models,0.6216577540106952
4,SK MLP models,0.6216577540106952
